Index,Category,Mean,Std,Min,Max,Unique_Count,Switch_Count,Values_Sample
301,Continuous (Pose/Vel/Root),-0.06566874,0.36462224,-0.48898965,0.62401545,222,221,Continuous
302,Continuous (Pose/Vel/Root),0.9228394,0.3510776,0.18128234,1.4334116,222,221,Continuous
303,Continuous (Pose/Vel/Root),-0.164733,0.9485629,-1.5137595,1.2177012,222,221,Continuous
304,Continuous (Pose/Vel/Root),-0.05080911,0.36969954,-0.47400415,0.64968514,222,221,Continuous
305,Continuous (Pose/Vel/Root),0.9127952,0.36131883,0.1670813,1.4382473,222,221,Continuous
306,Continuous (Pose/Vel/Root),-0.16747692,0.93694055,-1.5013368,1.1955581,222,221,Continuous
307,Continuous (Pose/Vel/Root),-0.034349527,0.3649442,-0.4511143,0.65773475,222,221,Continuous
308,Continuous (Pose/Vel/Root),0.90954125,0.36388078,0.16602594,1.4381539,222,221,Continuous
309,Continuous (Pose/Vel/Root),-0.17728887,0.9235105,-1.4603138,1.2070127,222,221,Continuous
310,Continuous (Pose/Vel/Root),-0.07990127,0.33644986,-0.48476386,0.55878246,222,221,Continuous
311,Continuous (Pose/Vel/Root),0.97647244,0.3379812,0.26081628,1.4654422,222,221,Continuous
312,Continuous (Pose/Vel/Root),-0.16848858,0.9108125,-1.44272,1.1915021,222,221,Continuous
313,Continuous (Pose/Vel/Root),-0.06691704,0.33837366,-0.46690845,0.5786567,221,221,Continuous
314,Continuous (Pose/Vel/Root),0.97667676,0.35002628,0.25936717,1.4823042,222,221,Continuous
315,Continuous (Pose/Vel/Root),-0.15907408,0.9050234,-1.4348862,1.185287,222,221,Continuous
316,Continuous (Pose/Vel/Root),-0.058167707,0.34403396,-0.45804584,0.60043377,222,221,Continuous
317,Continuous (Pose/Vel/Root),0.97308064,0.3618741,0.25032365,1.4951564,222,221,Continuous
318,Continuous (Pose/Vel/Root),-0.052135177,0.7495291,-1.0798192,1.0732763,222,221,Continuous
319,Continuous (Pose/Vel/Root),0.0076911086,0.35423487,-0.32978675,0.70296806,222,221,Continuous
320,Continuous (Pose/Vel/Root),0.72675455,0.49666682,0.18956108,1.4051615,222,221,Continuous
321,Continuous (Pose/Vel/Root),0.9065322,0.10667868,0.7036875,0.9969273,220,221,Continuous
322,Continuous (Pose/Vel/Root),0.23302433,0.31385323,-0.22150064,0.6984607,222,221,Continuous
323,Continuous (Pose/Vel/Root),0.0843745,0.03294323,0.042471495,0.17439172,222,221,Continuous
324,Continuous (Pose/Vel/Root),-0.07121917,0.027174812,-0.1456716,-0.014539981,222,221,Continuous
325,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
326,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
327,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
328,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
329,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
330,Contact (Low Freq - Hands/Object?),0.7252252,0.44640073,0.0,1.0,2,3,[0. 1.]
331,Contact (Low Freq - Hands/Object?),-0.7477477,0.43430528,-1.0,0.0,2,2,[-1.  0.]
332,Static/Padding,-1.0,0.0,-1.0,-1.0,1,0,[-1.]
333,Contact (Low Freq - Hands/Object?),-0.990991,0.094487295,-1.0,0.0,2,2,[-1.  0.]
334,Contact (Low Freq - Hands/Object?),-0.1936937,0.3951917,-1.0,0.0,2,10,[-1.  0.]
335,Contact (Low Freq - Hands/Object?),-0.1891892,0.39165884,-1.0,0.0,2,10,[-1.  0.]
336,Contact (Low Freq - Hands/Object?),-0.8783784,0.32684827,-1.0,0.0,2,10,[-1.  0.]
337,Contact (Low Freq - Hands/Object?),-0.8063063,0.39519167,-1.0,0.0,2,6,[-1.  0.]
338,Contact (High Freq - Feet?),-0.15765765,0.3644197,-1.0,0.0,2,12,[-1.  0.]
339,Contact (Low Freq - Hands/Object?),-0.06306306,0.46069434,-1.0,1.0,3,8,[-1.  0.  1.]
340,Contact (Low Freq - Hands/Object?),-0.6531532,0.58622634,-1.0,1.0,3,8,[-1.  0.  1.]
341,Contact (High Freq - Feet?),-0.5405405,0.7075371,-1.0,1.0,3,11,[-1.  0.  1.]
342,Contact (Low Freq - Hands/Object?),-0.6351351,0.5593027,-1.0,1.0,3,8,[-1.  0.  1.]
343,Static/Padding,-1.0,0.0,-1.0,-1.0,1,0,[-1.]
344,Contact (Low Freq - Hands/Object?),-0.9774775,0.14837539,-1.0,0.0,2,2,[-1.  0.]
345,Static/Padding,-1.0,0.0,-1.0,-1.0,1,0,[-1.]
346,Static/Padding,-1.0,0.0,-1.0,-1.0,1,0,[-1.]
347,Contact (Low Freq - Hands/Object?),-0.36036035,0.48010495,-1.0,0.0,2,1,[-1.  0.]
348,Contact (Low Freq - Hands/Object?),0.013513514,0.8354733,-1.0,1.0,3,8,[-1.  0.  1.]
349,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
350,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
351,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
352,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
353,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
354,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
355,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
356,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
357,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
358,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
359,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
360,Contact (Low Freq - Hands/Object?),0.27477476,0.9401905,-1.0,1.0,3,2,[-1.  0.  1.]
361,Contact (Low Freq - Hands/Object?),0.013513514,0.8354733,-1.0,1.0,3,8,[-1.  0.  1.]
362,Contact (Low Freq - Hands/Object?),0.013513514,0.8354733,-1.0,1.0,3,8,[-1.  0.  1.]
363,Contact (Low Freq - Hands/Object?),0.013513514,0.8354733,-1.0,1.0,3,8,[-1.  0.  1.]
364,Contact (Low Freq - Hands/Object?),-0.8378378,0.36859953,-1.0,0.0,2,4,[-1.  0.]
365,Contact (Low Freq - Hands/Object?),-0.8063063,0.39519167,-1.0,0.0,2,4,[-1.  0.]
366,Contact (Low Freq - Hands/Object?),-0.35135135,0.4773925,-1.0,0.0,2,1,[-1.  0.]
367,Contact (Low Freq - Hands/Object?),0.26576576,0.9234674,-1.0,1.0,3,8,[-1.  0.  1.]
368,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
369,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
370,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
371,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
372,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
373,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
374,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
375,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
376,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
377,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
378,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
379,Contact (Low Freq - Hands/Object?),0.3153153,0.93463844,-1.0,1.0,3,2,[-1.  0.  1.]
380,Contact (Low Freq - Hands/Object?),0.26576576,0.9234674,-1.0,1.0,3,8,[-1.  0.  1.]
381,Contact (Low Freq - Hands/Object?),0.26576576,0.9234674,-1.0,1.0,3,8,[-1.  0.  1.]
382,Contact (Low Freq - Hands/Object?),0.26576576,0.9234674,-1.0,1.0,3,8,[-1.  0.  1.]
383,Continuous (Pose/Vel/Root),0.013178348,0.047091093,-0.08860267,0.10327047,222,221,Continuous
384,Continuous (Pose/Vel/Root),-0.0874378,0.10226414,-0.37113535,0.040589053,222,221,Continuous
385,Continuous (Pose/Vel/Root),-0.025935482,0.3144548,-0.48322794,0.70694834,222,221,Continuous
386,Continuous (Pose/Vel/Root),-0.9360903,0.060711633,-0.9994129,-0.70262796,222,221,Continuous
387,Continuous (Pose/Vel/Root),-0.005488325,0.05472666,-0.14065193,0.082439266,222,221,Continuous
388,Continuous (Pose/Vel/Root),0.14104763,0.11173586,-0.038120627,0.40014985,222,221,Continuous
389,Continuous (Pose/Vel/Root),0.0079756295,0.31094703,-0.48150143,0.72375464,222,221,Continuous
390,Continuous (Pose/Vel/Root),-0.9293513,0.06442031,-0.9979418,-0.6839145,222,221,Continuous
391,Continuous (Pose/Vel/Root),0.031316772,0.06656417,-0.19667937,0.17247166,222,221,Continuous
392,Continuous (Pose/Vel/Root),-0.092301026,0.12422041,-0.3981798,0.15449218,222,221,Continuous
393,Continuous (Pose/Vel/Root),0.062150653,0.2930058,-0.3915499,0.81375146,222,221,Continuous
394,Continuous (Pose/Vel/Root),-0.93464935,0.08575472,-0.9926735,-0.56782037,222,221,Continuous
395,Continuous (Pose/Vel/Root),-0.01327499,0.043685928,-0.117695466,0.23207527,222,221,Continuous
396,Continuous (Pose/Vel/Root),0.018371612,0.10592195,-0.37688935,0.2233276,222,221,Continuous
397,Continuous (Pose/Vel/Root),-0.021652034,0.31182316,-0.44424748,0.8056429,222,221,Continuous
398,Continuous (Pose/Vel/Root),-0.93831754,0.0906431,-0.9996261,-0.5888815,222,221,Continuous
399,Continuous (Pose/Vel/Root),-0.01327499,0.043685928,-0.117695466,0.23207527,222,221,Continuous
400,Continuous (Pose/Vel/Root),0.018371612,0.10592195,-0.37688935,0.2233276,222,221,Continuous
401,Continuous (Pose/Vel/Root),-0.021652034,0.31182316,-0.44424748,0.8056429,222,221,Continuous
402,Continuous (Pose/Vel/Root),-0.93831754,0.0906431,-0.9996261,-0.5888815,222,221,Continuous
403,Continuous (Pose/Vel/Root),0.035610024,0.07825255,-0.07539688,0.21857214,222,221,Continuous
404,Continuous (Pose/Vel/Root),0.15529227,0.11790259,-0.059093583,0.37778726,222,221,Continuous
405,Continuous (Pose/Vel/Root),-0.04772521,0.30878854,-0.4903957,0.6857054,222,221,Continuous
406,Continuous (Pose/Vel/Root),-0.92388314,0.058340125,-0.99403626,-0.6949758,222,221,Continuous
407,Continuous (Pose/Vel/Root),0.012832262,0.06507918,-0.08154303,0.16746788,222,221,Continuous
408,Continuous (Pose/Vel/Root),-0.048682403,0.12640095,-0.4011983,0.16509458,222,221,Continuous
409,Continuous (Pose/Vel/Root),-0.0699844,0.33011508,-0.557402,0.67775816,222,221,Continuous
410,Continuous (Pose/Vel/Root),-0.92672634,0.06750761,-0.99956596,-0.7037634,222,221,Continuous
411,Continuous (Pose/Vel/Root),-0.015601811,0.045962997,-0.13018994,0.102108784,222,221,Continuous
412,Continuous (Pose/Vel/Root),0.0060167983,0.09948115,-0.46244353,0.22281352,222,221,Continuous
413,Continuous (Pose/Vel/Root),0.009558283,0.31613636,-0.45216236,0.74876016,222,221,Continuous
414,Continuous (Pose/Vel/Root),-0.94030035,0.059270408,-0.9990136,-0.65321237,222,221,Continuous
415,Continuous (Pose/Vel/Root),-0.015601811,0.045962997,-0.13018994,0.102108784,222,221,Continuous
416,Continuous (Pose/Vel/Root),0.0060167983,0.09948115,-0.46244353,0.22281352,222,221,Continuous
417,Continuous (Pose/Vel/Root),0.009558283,0.31613636,-0.45216236,0.74876016,222,221,Continuous
418,Continuous (Pose/Vel/Root),-0.94030035,0.059270408,-0.9990136,-0.65321237,222,221,Continuous
419,Continuous (Pose/Vel/Root),0.059584953,0.085991465,-0.15384346,0.21580108,222,221,Continuous
420,Continuous (Pose/Vel/Root),-0.0434675,0.34276828,-0.68603885,0.8492965,222,221,Continuous
421,Continuous (Pose/Vel/Root),-0.07795945,0.30579028,-0.52013355,0.6868722,222,221,Continuous
422,Continuous (Pose/Vel/Root),-0.72729146,0.4910573,-0.99721134,0.72757286,222,221,Continuous
423,Continuous (Pose/Vel/Root),0.01814536,0.08550767,-0.16587077,0.21292412,222,221,Continuous
424,Continuous (Pose/Vel/Root),-0.029304713,0.3104975,-0.68086994,0.7905361,222,221,Continuous
425,Continuous (Pose/Vel/Root),-0.07208976,0.31091535,-0.5511635,0.69201374,222,221,Continuous
426,Continuous (Pose/Vel/Root),-0.7513811,0.4781765,-0.99979615,0.707631,222,221,Continuous
427,Continuous (Pose/Vel/Root),0.0074623856,0.112559214,-0.20467459,0.27995652,222,221,Continuous
428,Continuous (Pose/Vel/Root),-0.021928018,0.30949128,-0.6363091,0.79558855,222,221,Continuous
429,Continuous (Pose/Vel/Root),-0.06789958,0.30676562,-0.49616584,0.6890971,222,221,Continuous
430,Continuous (Pose/Vel/Root),-0.7438914,0.48879364,-0.99902064,0.7139595,222,221,Continuous
431,Continuous (Pose/Vel/Root),-0.032870065,0.092941456,-0.26281002,0.2647591,222,221,Continuous
432,Continuous (Pose/Vel/Root),-0.094273575,0.26363707,-0.64416903,0.6801858,222,221,Continuous
433,Continuous (Pose/Vel/Root),-0.02883906,0.29387245,-0.46495095,0.6843454,222,221,Continuous
434,Continuous (Pose/Vel/Root),-0.815849,0.39885738,-0.9997218,0.7490715,222,221,Continuous
435,Continuous (Pose/Vel/Root),-0.08993799,0.079337895,-0.25591463,0.033596106,222,221,Continuous
436,Continuous (Pose/Vel/Root),-0.17002109,0.20650971,-0.5733056,0.12102398,222,221,Continuous
437,Continuous (Pose/Vel/Root),0.0188711,0.31244215,-0.4619983,0.69303215,222,221,Continuous
438,Continuous (Pose/Vel/Root),-0.90051,0.07189375,-0.9989413,-0.63422877,222,221,Continuous
439,Continuous (Pose/Vel/Root),0.04635322,0.12740019,-0.12039702,0.3178248,222,221,Continuous
440,Continuous (Pose/Vel/Root),-0.15512805,0.25054535,-0.72767645,0.10865566,222,221,Continuous
441,Continuous (Pose/Vel/Root),0.060475577,0.28815943,-0.41171256,0.6433155,222,221,Continuous
442,Continuous (Pose/Vel/Root),-0.890323,0.12415606,-0.99751896,-0.5338008,222,221,Continuous
443,Continuous (Pose/Vel/Root),0.26201177,0.23440346,-0.12103782,0.63546556,222,221,Continuous
444,Continuous (Pose/Vel/Root),-0.17773417,0.25210872,-0.6567167,0.16524087,222,221,Continuous
445,Continuous (Pose/Vel/Root),0.24393964,0.20745307,-0.09319924,0.6276121,222,221,Continuous
446,Continuous (Pose/Vel/Root),-0.810645,0.14686047,-0.9963356,-0.4969097,222,221,Continuous
447,Continuous (Pose/Vel/Root),0.3081964,0.2454859,-0.07665321,0.67126966,222,221,Continuous
448,Continuous (Pose/Vel/Root),-0.03697198,0.26431873,-0.48063362,0.30577964,222,221,Continuous
449,Continuous (Pose/Vel/Root),0.5883722,0.20378491,0.23574695,0.9146532,222,221,Continuous
450,Continuous (Pose/Vel/Root),-0.5852983,0.20793284,-0.86165154,-0.16869996,222,221,Continuous
451,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
452,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
453,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
454,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
455,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
456,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
457,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
458,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
459,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
460,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
461,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
462,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
463,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
464,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
465,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
466,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
467,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
468,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
469,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
470,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
471,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
472,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
473,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
474,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
475,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
476,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
477,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
478,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
479,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
480,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
481,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
482,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
483,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
484,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
485,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
486,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
487,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
488,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
489,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
490,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
491,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
492,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
493,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
494,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
495,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
496,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
497,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
498,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
499,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
500,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
501,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
502,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
503,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
504,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
505,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
506,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
507,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
508,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
509,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
510,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
511,Continuous (Pose/Vel/Root),0.5189544,0.14231257,0.26504266,0.7184827,222,221,Continuous
512,Continuous (Pose/Vel/Root),0.13760069,0.33918577,-0.46031672,0.59442234,222,221,Continuous
513,Continuous (Pose/Vel/Root),0.49530792,0.15668476,0.20108554,0.80615443,222,221,Continuous
514,Continuous (Pose/Vel/Root),-0.53348505,0.1482099,-0.74524724,-0.25360066,222,221,Continuous
515,Continuous (Pose/Vel/Root),-0.050310817,0.20614259,-0.3387118,0.48861706,222,221,Continuous
516,Continuous (Pose/Vel/Root),0.03327345,0.2476517,-0.503047,0.6338953,222,221,Continuous
517,Continuous (Pose/Vel/Root),-0.09208392,0.35868534,-0.66912484,0.704081,222,221,Continuous
518,Continuous (Pose/Vel/Root),-0.67147005,0.5518414,-0.99645233,0.82300496,222,221,Continuous
519,Continuous (Pose/Vel/Root),-0.028345112,0.44480792,-0.59719306,0.6690757,222,221,Continuous
520,Continuous (Pose/Vel/Root),0.035955694,0.18585907,-0.29640734,0.42379546,222,221,Continuous
521,Continuous (Pose/Vel/Root),0.27989373,0.37510917,-0.37879586,0.88800097,222,221,Continuous
522,Continuous (Pose/Vel/Root),-0.0398067,0.7381559,-0.9346185,0.83905363,222,221,Continuous
523,Continuous (Pose/Vel/Root),-0.053673428,0.41733426,-0.6502474,0.66337156,222,221,Continuous
524,Continuous (Pose/Vel/Root),-0.06462535,0.21944487,-0.3305995,0.3488421,222,221,Continuous
525,Continuous (Pose/Vel/Root),0.32646647,0.5356351,-0.6993636,0.94133615,222,221,Continuous
526,Continuous (Pose/Vel/Root),-0.22397369,0.5718123,-0.86285985,0.79632866,222,221,Continuous
527,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
528,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
529,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
530,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
531,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
532,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
533,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
534,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
535,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
536,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
537,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
538,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
539,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
540,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
541,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
542,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
543,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
544,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
545,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
546,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
547,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
548,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
549,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
550,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
551,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
552,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
553,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
554,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
555,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
556,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
557,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
558,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
559,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
560,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
561,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
562,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
563,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
564,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
565,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
